id,dfid,name,type,c_type,latitude,longitude
56ee7dfd498ea429f689f01c,0,Bikes Barcelona Rental,4bf58dd8d48988d115951735,Bike Shop,41.38226670441727,2.1729755401611333
4c80c55447cc224beab4759f,1,Budget Bikes,4bf58dd8d48988d115951735,Bike Shop,41.37948133982991,2.1732437610626216
5c93ce06c21cb1002cbe2e9c,2,Cap Problema,4bf58dd8d48988d115951735,Bike Shop,41.398647,2.168721
4ea1528202d529c116217ade,3,Bicimarket,4bf58dd8d48988d115951735,Bike Shop,41.379288130925374,2.1594572067260738
4c5d4b279b28d13a321b5970,4,Cruising Barcelona,4bf58dd8d48988d115951735,Bike Shop,41.39793515768404,2.160525337486712
543cf2a7498e48b8d467dcc9,5,Ocean Bike Rental,4bf58dd8d48988d115951735,Bike Shop,41.381272520055,2.1828567981719966
5a3ce2e32e268011457ba53f,6,emoveyou,4bf58dd8d48988d115951735,Bike Shop,41.394276216549635,2.1927595138549805
5b8eeefbe1f228002c377625,7,Fantastik Bikes,4bf58dd8d48988d115951735,Bike Shop,41.371918,2.1376705
544d0742498eac061c51ad00,8,Bike and love Barcelona,4bf58dd8d48988d115951735,Bike Shop,41.379506496107005,2.170350806266128
5284aa7b498e2f96873773f8,9,El Ciclo,4bf58dd8d48988d115951735,Bike Shop,41.378582149196355,2.1774194792047075
59bd3e4e446ea65ecdc976d1,10,Bicihub,4bf58dd8d48988d115951735,Bike Shop,41.395769,2.1921060000000003
503a8272e4b022a04bab167d,11,Bicing 117,4bf58dd8d48988d115951735,Bike Shop,41.39083598168507,2.1968556488819044
4d3b1ae1beb7b1f79935f071,12,Espaibici,4bf58dd8d48988d115951735,Bike Shop,41.393668,2.170234
507c1f14e4b08ed6490f3853,13,Bicing 280,4bf58dd8d48988d115951735,Bike Shop,41.41399383544922,2.1768367290496826
529094a711d252d847842f5e,14,Monsieur Vélo,4bf58dd8d48988d115951735,Bike Shop,41.412141491690605,2.16381311416626
552654c5498eede4fe13d2c2,15,tucano,4bf58dd8d48988d115951735,Bike Shop,41.39312,2.174373
5a0eff1a12f0a9326307fb76,16,Velodrom Barcelona,4bf58dd8d48988d115951735,Bike Shop,41.406893,2.1464849999999998
55380367498e8da7b56960b0,17,Orbea Campus,4bf58dd8d48988d115951735,Bike Shop,41.389650165498985,2.163571106059238
4f0f2f8ce4b06ab9f9f1664b,18,Arturo Ribera Ciclisme,4bf58dd8d48988d115951735,Bike Shop,41.41395997308073,2.1799583298105256
54f5ff98498e1e3acc81f408,19,Galvesport,4bf58dd8d48988d115951735,Bike Shop,41.38082161962846,2.1542980541953294
4bf426e3ff90c9b662e75428,20,My Beautiful Parking,4bf58dd8d48988d115951735,Bike Shop,41.3844807580277,2.1788063563732782
51618946e4b0d19a96df72fb,21,Rent-a-bike,4bf58dd8d48988d115951735,Bike Shop,41.39966147858495,2.1625923802275318
4e2d8be162e144b5d3c1b2ac,22,Mundial,4bf58dd8d48988d115951735,Bike Shop,41.375071751940936,2.1577854184161804
4eeb080599119cf9cda9bfd7,23,Freeel. Bicicletas eléctricas Showroom,4bf58dd8d48988d115951735,Bike Shop,41.4069437596766,2.158394655600881
504d8c90e4b0b18005aa79e2,24,Rabbit Bike Rental,4bf58dd8d48988d115951735,Bike Shop,41.373448905593655,2.165303119149891
4f5e40b0e4b0369072a767bb,25,J. Pons Tot Bici,4bf58dd8d48988d115951735,Bike Shop,41.40125506397281,2.202262208007547
4d8b85e01508a143d19e3d1e,26,Big Bike,4bf58dd8d48988d115951735,Bike Shop,41.384857074639825,2.1575359693522858
518fbd0f8bbd84a40f9771f5,27,PEDAL BIKE RENTAL,4bf58dd8d48988d115951735,Bike Shop,41.403128993812935,2.1994757652282715
5901e23af870fd51dcb7e305,28,Apinyó,4bf58dd8d48988d115951735,Bike Shop,41.398140999999995,2.156246
4f1d9b89e4b03529107bfe0d,29,Motos Miarons,4bf58dd8d48988d115951735,Bike Shop,41.40659550265343,2.172567745118432
572b1da6cd10afb6e341ab2f,30,Ben Bike,4bf58dd8d48988d115951735,Bike Shop,41.390764000000004,2.180056
527a1d7411d234e7fd17f71d,31,Color Bikes,4bf58dd8d48988d115951735,Bike Shop,41.38459302284907,2.1701252796448367
4de8b7a3d22d09215a227ac7,32,Dainese,4bf58dd8d48988d115951735,Bike Shop,41.38788968871937,2.1575791431297
4e2ad7e3d22d3f83c8880402,33,Ramonas Barcelona,4bf58dd8d48988d115951735,Bike Shop,41.38761974356735,2.1805071830749507
518229e22fc6282e9eb5bad9,34,Santa Fixie,4bf58dd8d48988d115951735,Bike Shop,41.396304413822996,2.189186811447143
50c6013be4b0bde4aafd6297,35,MesMuntanya,4bf58dd8d48988d115951735,Bike Shop,41.404491,2.160409
4e9532d8c2ee9172de9bfce4,36,Moto Taller Gil,4bf58dd8d48988d115951735,Bike Shop,41.373233961167095,2.1583414077758794
4cd281a4a60d224be9962fd1,37,Cicles Pol's,4bf58dd8d48988d115951735,Bike Shop,41.407997861152396,2.1826317166026485
4b769f6ff964a5200e552ee3,38,Probike,4bf58dd8d48988d115951735,Bike Shop,41.38953742283081,2.1444939231437763
545e0ffe498ea3c6bbb1e9c2,39,classic bikes,4bf58dd8d48988d115951735,Bike Shop,41.385121000000005,2.167937
4d055d6566082d43a6b0f68b,40,C.R.E.A.M,4bf58dd8d48988d115951735,Bike Shop,41.397063,2.176281
537a48f1498ebd3b8f7f7290,41,Raider's,4bf58dd8d48988d115951735,Bike Shop,41.38112258911133,2.132408857345581
4d8cd1b7d265236a6ab2e316,42,JP Bicis,4bf58dd8d48988d115951735,Bike Shop,41.397527790676854,2.1817533691506608
5245c50311d29c834a6ca0de,43,Bicious,4bf58dd8d48988d115951735,Bike Shop,41.38076900105203,2.1659268521050845
4d791ac19e57a09396a8ce2b,44,Distance,4bf58dd8d48988d115951735,Bike Shop,41.40239908784689,2.1440054318569257
4f01f62cc5126f14b96e40f2,45,Bicicletes,4bf58dd8d48988d115951735,Bike Shop,41.39764605039447,2.181849362574147
5260133811d2938c87b5fbc2,46,BikeCare,4bf58dd8d48988d115951735,Bike Shop,41.39171566583524,2.191339321889692
4f34f0cae5e80a8966f98376,47,Project bike,4bf58dd8d48988d115951735,Bike Shop,41.4083113328465,2.1729326248168945
4d4304f358e9b1f7d649dfce,48,Tomas Domingo - The Bike House,4bf58dd8d48988d115951735,Bike Shop,41.380106788905906,2.1583859141051285
51965145498ec365d83b8bd3,81,Biking Point,4bf58dd8d48988d115951735,Bike Shop,41.415683787348094,2.1870141102823784
4fcf8713e4b074e70746a4e0,95,Albert motos,4bf58dd8d48988d115951735,Bike Shop,41.40948338361019,2.166320288108692
5579809c498e69ecb3a9c554,102,Bikes & Rentals BCN,4bf58dd8d48988d115951735,Bike Shop,41.38814190719607,2.1761813015331795
4f5f867ae4b0df99543c57ae,109,Biking Point,4bf58dd8d48988d115951735,Bike Shop,41.389536094841816,2.155031961192646
5059e86de4b052ecdae66464,119,Bikeit,4bf58dd8d48988d115951735,Bike Shop,41.384225419099,2.1560728825136986
59d8c8ce51950e66226a1e15,120,Biciclick,4bf58dd8d48988d115951735,Bike Shop,41.383236,2.1554801
4db5c34bcda1c57c8275c2b4,128,Budget Bikes Rental & Tours Rambla,4e4c9077bd41f78e849722f9,Bike Rental / Bike Share,41.37948133982989,2.1732759475708012
4d9ca6aa3a8060fc146a526b,136,La Bicicleteria,4bf58dd8d48988d115951735,Bike Shop,41.38052589755622,2.1658548824766477
4ff4881be4b024f558d4c406,144,Motos MareMotos,4bf58dd8d48988d115951735,Bike Shop,41.402286529541016,2.204839944839477
4fa00d58e4b07d3440185ed9,145,Barnabike,4bf58dd8d48988d115951735,Bike Shop,41.38319758089368,2.18224773746755
574ef59e498e8c46a16840bc,215,Trail Dunes Shop,4bf58dd8d48988d115951735,Bike Shop,41.40401621704672,2.1389704942703247
51027e05e4b02f2f5945bd2c,229,rumble bikes,4bf58dd8d48988d115951735,Bike Shop,41.42875289916992,2.190438747406006
54a7da89498e8bfa13c2f9b1,259,Nivell Bike,4bf58dd8d48988d115951735,Bike Shop,41.412402,2.138155
4db7fda05da3b5fa68b54b18,292,Ciclosport Mota,4bf58dd8d48988d115951735,Bike Shop,41.439101327864,2.179401594175271
515f12f4e4b0bed0adf4dc92,301,Biciclinic,4bf58dd8d48988d115951735,Bike Shop,41.41700128415138,2.1349310874938965
4def3972d4c0e9e23b784f67,410,Power Motos,4bf58dd8d48988d115951735,Bike Shop,41.366402,2.1231169999999997
57912faa498e0b0b8ef6a679,495,Fullbicycles Barcelona,4e4c9077bd41f78e849722f9,Bike Rental / Bike Share,41.4008141,2.152786200000037
5415acb5498ef98c2acf464a,497,Velociutat,4bf58dd8d48988d115951735,Bike Shop,41.37591090758454,2.1623861789703365
574ed73a498ebb08c51ae64c,507,Green Bikes Rental,4bf58dd8d48988d115951735,Bike Shop,41.381347999999996,2.180615
50f2f612e4b00599e7a8f065,516,taller bicicle,4bf58dd8d48988d115951735,Bike Shop,41.37889099121094,2.149345874786377
4d87b66724bf145603cbbc5d,523,Barceloneta Bikes,4bf58dd8d48988d115951735,Bike Shop,41.37789695064584,2.188867328993565
537112c2498eeab28220617c,526,Ciclos Clase,4bf58dd8d48988d115951735,Bike Shop,41.374505,2.1596599999999997
4d8b8dad76e1236ab50c3243,527,Orbea,4bf58dd8d48988d115951735,Bike Shop,41.39771374633533,2.1574387364074714
4f7aa248e4b0e204102de074,537,Motos Marsiñach,4bf58dd8d48988d115951735,Bike Shop,41.37707710808068,2.1632784456131082
52c19a9c498e9e5fdeabf65b,538,Velòdrom Studio,4bf58dd8d48988d115951735,Bike Shop,41.3760356948804,2.1438145637512207
51e04868498e7042af08e361,539,Biciquadra,4bf58dd8d48988d115951735,Bike Shop,41.37915015339517,2.162275738194149
53450251498e64c5b39ba260,543,The Bike Club,4bf58dd8d48988d115951735,Bike Shop,41.3759971525335,2.152958784797381
4cdd5689d4ecb1f7e5ad8448,546,Servei Tècnic Vespa,4bf58dd8d48988d115951735,Bike Shop,41.37939229999999,2.1506220000000003
4d4bec412d0d8cfa523ac925,547,Bikestocks,4bf58dd8d48988d115951735,Bike Shop,41.349683,2.098175
50468e99c84cf561f87fb935,549,KR moto,4bf58dd8d48988d115951735,Bike Shop,41.378652147560494,2.1355211734771733
4eb42236722e578a4edde035,550,Back side,4bf58dd8d48988d115951735,Bike Shop,41.378085326289295,2.1489164356690087
4cbc280b43ec6dcb2af9ae31,551,Druc Moto,4bf58dd8d48988d115951735,Bike Shop,41.361581,2.107959
5107f96ce4b0ea9d3759a786,552,Bicicletes Alama,4bf58dd8d48988d115951735,Bike Shop,41.37385921854883,2.144892634023892
4fdc695de4b0523373a2071c,553,Pavé Culture Cycliste,4bf58dd8d48988d115951735,Bike Shop,41.324368038461905,2.105833989603072
4fb95f4b6b74d33d697cedab,557,Electrical Bike Tours Bicizoom,4e4c9077bd41f78e849722f9,Bike Rental / Bike Share,41.37198602368553,2.1477091312408447
4ef4682249010be35e3fd9e6,558,Xtrem Bike,4bf58dd8d48988d124951735,Automotive Shop,41.378811841315105,2.1289640287213234
53c806de498ec37a85fc9325,560,Taller de bicis,4bf58dd8d48988d115951735,Bike Shop,41.371933,2.16288
4e2e6f9c483b93c2f2d53cea,561,La Bicicleta,4bf58dd8d48988d115951735,Bike Shop,41.37719774180864,2.1440006362171524
4c481b6289a6c9b630539c88,562,zonamoto,4bf58dd8d48988d115951735,Bike Shop,41.380682,2.1272740000000003
4f990b1fe4b05c77b82c2938,564,Burras,4bf58dd8d48988d115951735,Bike Shop,41.37918376144195,2.1455352670767303
54a81451498efd1a467c814f,565,Velodrom Studio,4bf58dd8d48988d115951735,Bike Shop,41.37776358533478,2.151559199893789
50ad09f8e4b0204ef2e2dde3,566,Biking point hospitalet,4bf58dd8d48988d115951735,Bike Shop,41.36723149844975,2.1286612794672664
57f673d5498e5a12ece238f9,567,VeniVidi,52e81612bcbc57f1066b7a33,Social Club,41.373151,2.132331
52e2b593498ebe2a941c683d,568,Life Bikes,4bf58dd8d48988d115951735,Bike Shop,41.374857844797866,2.1553581459262
5026a831582f64b9162cd937,576,motos les corts,4bf58dd8d48988d115951735,Bike Shop,41.378096663330936,2.119331359863281
57a1aefb498e810ba3f63017,584,Cruising Barcelona,4bf58dd8d48988d115951735,Bike Shop,41.382033,2.170736
58e36314af5c140da1e93e1b,593,lmbikes,4bf58dd8d48988d115951735,Bike Shop,41.401006,2.156313
5bc8a93da87921002c431272,594,Taller El Bon Pedal,4bf58dd8d48988d115951735,Bike Shop,41.38564,2.15457
50be270fe4b0d317a9b236c0,595,Terra diversions,4bf58dd8d48988d115951735,Bike Shop,41.39816077130524,2.16017924036506
52539e4c11d22f7b473c0075,602,WEOUTDOOR HQ,4bf58dd8d48988d115951735,Bike Shop,41.398030746165524,2.1563512086868286
508ab774e4b0988211033699,608,Bici Total,4bf58dd8d48988d115951735,Bike Shop,41.38176855595957,2.1611914959945526
53075efe498e2ad2303bfa2c,615,Bicing central,4bf58dd8d48988d115951735,Bike Shop,41.385398864746094,2.1739988327026367
50f15292e4b0c79b17be333c,756,Bike bike Esplugues,4bf58dd8d48988d115951735,Bike Shop,41.37238693237305,2.0951306819915767
51a73359498e6e26fa544477,799,bikeshop,4bf58dd8d48988d115951735,Bike Shop,41.40258026123047,2.118968963623047
5315a41211d22d020af818ea,914,Tomàs Domingo,4bf58dd8d48988d115951735,Bike Shop,41.39624270380219,2.1646678779892587
4dbbd80a93a08f9274ae67c8,922,King Bikes,4bf58dd8d48988d115951735,Bike Shop,41.42067106466081,2.1399916605057583
4bea5f7a6295c9b6c05c8608,940,2 Horas,4bf58dd8d48988d124951735,Automotive Shop,41.39171673443408,2.155294418334961
4f047e2b9a52357322a0bf70,948,Vander Bike,4bf58dd8d48988d115951735,Bike Shop,41.40345177795761,2.1488061240260268
50ddf75be4b0a2f2fe68a645,951,Geis Mobility,4bf58dd8d48988d115951735,Bike Shop,41.39365768432617,2.1227502822875977
50fd7b59e4b0d5fd149e23da,960,Bikestocks,4bf58dd8d48988d115951735,Bike Shop,41.37820214307529,2.070965017733729
5251cd4311d2acdce8d0cf34,962,Bikestocks,4bf58dd8d48988d115951735,Bike Shop,41.384911029770244,2.071065562206999
4f8efcc16b7455bc7b323bff,964,VANDERBIKE,4bf58dd8d48988d115951735,Bike Shop,41.38225060438672,2.136991024017334
51409c51e4b0508231799876,972,CyclistLab Biomecanica,4bf58dd8d48988d115951735,Bike Shop,41.40307202828488,2.1399628892462284
4f0c143de4b02a8da5fc5807,973,Piaggio Galtés,4bf58dd8d48988d115951735,Bike Shop,41.37869302680184,2.0766006451613492
507c4be5e4b027cedf3c1c78,976,Bike World,4bf58dd8d48988d115951735,Bike Shop,41.37592562531167,2.1143494019353404
4b6303c8f964a520be5d2ae3,980,Intemperie,4bf58dd8d48988d1f2941735,Sporting Goods Shop,41.39065690729912,2.1496257775111256
4fbfb891e4b0d3da585f4f56,987,Bicimagic,4bf58dd8d48988d115951735,Bike Shop,41.384262599037854,2.1338014692659653
4d39d9c4979ea14352098afc,989,Tomás Domingo - The Bike House,4bf58dd8d48988d115951735,Bike Shop,41.407960555118045,2.134669291262869
4e1dd186c65b6cd0da9e603e,990,Probike R+T,4bf58dd8d48988d1f2941735,Sporting Goods Shop,41.390463336552465,2.149309722860847
54330ca1498ecc238fddff76,994,Shaman Team HeadQuarters,4bf58dd8d48988d115951735,Bike Shop,41.362804,2.099017
4bee9037d1b7d13aef15cdec,1003,Bicitecla,4bf58dd8d48988d115951735,Bike Shop,41.398177994572976,2.160323161577052
4f1560fce4b045626b03b783,1005,Bike Gràcia,4bf58dd8d48988d115951735,Bike Shop,41.403411,2.158545
571f761d498e3f1c218252eb,1013,Brompton Junction,4bf58dd8d48988d115951735,Bike Shop,41.384368,2.159182
4eba640b8b8189688451af6f,1020,Rumble Bikes,4bf58dd8d48988d115951735,Bike Shop,41.39818293629654,2.1597570741335166
4da6c9354df0260c3e992e41,1036,Born Bike Experience Tours Barcelona,4e4c9077bd41f78e849722f9,Bike Rental / Bike Share,41.394978,2.164543
4bf3a1443f86c9b6bc55b21c,1041,Bike Tech,4bf58dd8d48988d115951735,Bike Shop,41.403222410866135,2.1586393122263283
4d7a45ab7ea26ea86d1bc18f,1047,Bcity,4bf58dd8d48988d115951735,Bike Shop,41.401168,2.156331
52c9bfa9498e24e4938b0dfb,1079,Fixie Barcelona,4bf58dd8d48988d115951735,Bike Shop,41.40189370138146,2.1744722127914433
514dad19e4b05b10160e2a22,1093,O2town,4bf58dd8d48988d115951735,Bike Shop,41.401773,2.17443
4d526768c305b60cc6c6991e,1134,O2Town Bikes,4bf58dd8d48988d115951735,Bike Shop,41.402033,2.1744369800000003
50549e2de4b0150f2e6c27f2,1266,Ciclo Turisme,4bf58dd8d48988d115951735,Bike Shop,41.40784655344855,2.183394884850065
505a4031e4b0e292f9542da0,1284,Bicing 291,4bf58dd8d48988d115951735,Bike Shop,41.42715835571289,2.175039529800415
4dd53a48ae60a78cec68611e,1287,Bicis López,4bf58dd8d48988d115951735,Bike Shop,41.40337041630068,2.1781682968139653
4dd1795dd4c065592fc71ca5,1300,Motos Tiriti,4bf58dd8d48988d115951735,Bike Shop,41.44172456443891,2.177546003958301
4f9ec33ee4b0b34c458447b8,1531,Bicicletas Alcor,4bf58dd8d48988d115951735,Bike Shop,41.442403000000006,2.1867490000000003
4cc180fb43646dcb69c4458c,1648,Medina Competició,4bf58dd8d48988d115951735,Bike Shop,41.45296231895336,2.1893710831257462
4db6f69dfa8c3502411c44c3,1656,Medina Bike,4bf58dd8d48988d115951735,Bike Shop,41.45292789,2.18930848
5142e680e4b002e3f1185ef7,1701,Cariñera Cicles,4bf58dd8d48988d115951735,Bike Shop,41.430013,2.186594
560030f3498ed5a54758ca2f,1713,antique cicles,4bf58dd8d48988d115951735,Bike Shop,41.40713599624495,2.187604542009668
54452996498e28f66dab20c0,1717,Team Royal 24h,4bf58dd8d48988d115951735,Bike Shop,41.400449,2.197928
4c94a93ef7cfa1cd909db515,1740,Espai Bici,4bf58dd8d48988d115951735,Bike Shop,41.39369498257762,2.1702765031520075
4caca1f8d971b1f74b3932e1,1758,Motoprix,5032833091d4c4b30a586d60,Motorcycle Shop,41.400521000000005,2.175243
4e172017b61c2903bf07a189,1760,Castells Bicicletes,4bf58dd8d48988d115951735,Bike Shop,41.392732837252275,2.1736701514963137
4d58ef2cc88da1cd42583468,1766,Cariñena Cicles,4bf58dd8d48988d115951735,Bike Shop,41.4303815388376,2.182674914460155
505a0f3fe4b033863fb72a9d,1791,Bicing 282,4bf58dd8d48988d115951735,Bike Shop,41.42821502685547,2.1636416912078857
4f1a84afe4b0918978c5493e,1797,Garatge Almansa,4bf58dd8d48988d115951735,Bike Shop,41.440404081381885,2.166867265829756
5776a8a7498e2830109b954e,1799,Taller de bicis Gràcia,4bf58dd8d48988d115951735,Bike Shop,41.404889000000004,2.156703
4d5035d5e0275481b3a09eb6,1824,Bicisport,4bf58dd8d48988d115951735,Bike Shop,41.43322898001736,2.1785905002646064
4f0dcef9e4b08ead5e3f12e1,1831,Biciclot,4bf58dd8d48988d115951735,Bike Shop,41.40827912695031,2.182938902267162
5326ec31498e490be828bd0a,1857,tu-bici.es - Bicicletas Eléctricas Barcelona,4bf58dd8d48988d115951735,Bike Shop,41.43051401187621,2.1890974567363566
4d7fb61febc154813a00f9a6,1868,Districte Moto,4bf58dd8d48988d115951735,Bike Shop,41.4047126,2.180988975
5086d53fe4b035fac3fb9eaf,1895,Bicing 128,4bf58dd8d48988d115951735,Bike Shop,41.41618520918257,2.19906428923855
50460256e4b0a6a651787e04,1925,Bicing 267,4bf58dd8d48988d115951735,Bike Shop,41.445546208480614,2.19276994936213
4f5e2186e4b0ea859b0a972c,1928,Bicicletes Poblet,4bf58dd8d48988d115951735,Bike Shop,41.47066263573097,2.178571302952555
5392e50b498e8a555ad47f78,1932,Maquibike,4bf58dd8d48988d115951735,Bike Shop,41.43874,2.196309
58872f5dae975663278d4431,1970,Bike Style,4bf58dd8d48988d115951735,Bike Shop,41.428233,2.223559
5c30a5b4c6666600396316b5,2020,360Bs Bmx Shop,4bf58dd8d48988d115951735,Bike Shop,41.403234000000005,2.1995419999999997
55b2654e498e454672bf8c9c,2021,global fixie bike,4bf58dd8d48988d115951735,Bike Shop,41.418152,2.204024
4f9bbec4e4b04dce44831bf1,2028,cátedra bikes,4bf58dd8d48988d115951735,Bike Shop,41.450790268323615,2.213014831068956
4e62c651d22d509a39c92a4d,2032,Contorn,4bf58dd8d48988d115951735,Bike Shop,41.41954367970389,2.1899056434631348
5086bc96e4b0f0026e9012d9,2035,Bicing 129,4bf58dd8d48988d115951735,Bike Shop,41.41719055175781,2.1980316638946533
504639f7e4b02712ccabe6e5,2134,Bicis Tirli,4bf58dd8d48988d115951735,Bike Shop,41.40838696820821,2.1780769749855478
4bc7600f6501c9b6ce4e3e29,2157,VR Moto,4bf58dd8d48988d115951735,Bike Shop,41.40483142513393,2.1668657207993536
5815218338fa1bf491ac2175,2211,Ciclomaniacs,4bf58dd8d48988d115951735,Bike Shop,41.414215000000006,2.186714
4ca0f13554c8a1cdcd09a44b,2241,Bicing 137,4bf58dd8d48988d115951735,Bike Shop,41.416889552751584,2.1994148008040093
4e59ea6a1495a8911285f1f4,2265,+Bici,4bf58dd8d48988d115951735,Bike Shop,41.46182767772611,2.222799589859737
4f21133ce4b0644fb32d76c8,2267,aem bikes,4bf58dd8d48988d115951735,Bike Shop,41.449343225615785,2.233960740128582
4f087859e4b00a2751fb4694,2287,Cicles La Salut,4bf58dd8d48988d115951735,Bike Shop,41.442528630061396,2.2339463244684072
4e6087b42271573ad6c47257,2289,Bicicletas Action,4bf58dd8d48988d115951735,Bike Shop,41.48286427954487,2.1884818070540617
4e7f7fe8e5e84a8755a86411,2315,Zen Bikes,4bf58dd8d48988d115951735,Bike Shop,41.48356150754852,2.1520864963531494
4d5fb96a5b276dcb79a40bc6,2318,Bikesports,4bf58dd8d48988d115951735,Bike Shop,41.486845793535,2.1571953776728257
4d07b7e72f96f04d57392e54,2338,Gonzalvo,4bf58dd8d48988d115951735,Bike Shop,41.49435492055624,2.1622896194458012
56dac085cd100594a96c2be2,2347,Ripollet Racing Bikers,4bf58dd8d48988d115951735,Bike Shop,41.494397,2.162345
587f38712948b32f36d40f7c,2348,Pomik,4bf58dd8d48988d115951735,Bike Shop,41.49818,2.184155
4e57d606887710a8481c0011,2411,+Bici,4bf58dd8d48988d115951735,Bike Shop,41.46025671471833,2.240116596221924
572b1a28498e80197e5cda11,2538,Cuesta Bike Rental,4e4c9077bd41f78e849722f9,Bike Rental / Bike Share,41.39593419205833,2.196600437164306
4d628fe2196ba0936fb53156,2551,KIDDO motors,4bf58dd8d48988d115951735,Bike Shop,41.395229,2.194411
577bb4cc498e545eea4e8f3f,2907,BCN Classic Rides,4bf58dd8d48988d115951735,Bike Shop,41.397962,2.203041
5a154d3986f4cc3a384630c6,2921,abrilbike,4bf58dd8d48988d115951735,Bike Shop,41.39954778825015,2.178366780281067
4e1de8951838f4ab7443247d,2928,C.R.E.A.M Bikes & Things,4bf58dd8d48988d115951735,Bike Shop,41.39681282434493,2.1763204748444163
537cdc48498e3b8f36641da5,2931,One Car Less,4bf58dd8d48988d115951735,Bike Shop,41.38578543930129,2.1797759501375955
4caedeec562d224b2e5d0988,2942,Al Punt de Trobada,4bf58dd8d48988d115951735,Bike Shop,41.395651238727474,2.199434006995896
4fd9c299e4b042829f553000,2943,Hoodbikes,4bf58dd8d48988d115951735,Bike Shop,41.39714801946123,2.1935380902260233
511e5701e4b09b795408ec50,2945,Urbanfun electric movement,4bf58dd8d48988d115951735,Bike Shop,41.39135,2.200216
5034fdcee4b0d33c10f9fc3a,2955,bike service,4bf58dd8d48988d115951735,Bike Shop,41.405879925885245,2.1802750962608113
593fdb672aff317a296558ac,2962,Es Rent Balboa Shop,4bf58dd8d48988d115951735,Bike Shop,41.38217,2.1881072999999995
4e7c666fc65b80e2dcc3b22d,2968,Ribó,4bf58dd8d48988d115951735,Bike Shop,41.398868,2.205021
50462ba3e4b02d097ffffe19,2974,Bicing 49,4bf58dd8d48988d115951735,Bike Shop,41.39108819871276,2.1967068096174485
5046285de4b02712cca2fb9b,2979,Bicing 396,4bf58dd8d48988d115951735,Bike Shop,41.389145,2.196574
4e9706cdb8f7d8c6910bf780,2985,Funsport,4bf58dd8d48988d115951735,Bike Shop,41.394628769782365,2.193005191111463
